iteration,game_number,player,count
25,9,1,45
25,10,-1,25
25,10,1,25
25,11,-1,25
25,11,1,25
25,12,-1,73
25,12,1,74
25,13,-1,143
25,13,1,144
25,14,-1,25
25,14,1,25
25,15,-1,25
25,15,1,25
25,16,-1,46
25,16,1,47
25,17,-1,25
25,17,1,25
25,18,-1,81
25,18,1,81
25,19,-1,25
25,19,1,25
25,20,-1,108
25,20,1,109
26,1,-1,56
26,1,1,57
26,2,-1,89
26,2,1,89
26,3,-1,60
26,3,1,60
26,4,-1,25
26,4,1,25
26,5,-1,40
26,5,1,41
26,6,-1,99
26,6,1,99
26,7,-1,25
26,7,1,25
26,8,-1,38
26,8,1,39
26,9,-1,25
26,9,1,25
26,10,-1,42
26,10,1,43
26,11,-1,35
26,11,1,36
26,12,-1,49
26,12,1,50
26,13,-1,80
26,13,1,80
26,14,-1,87
26,14,1,87
26,15,-1,59
26,15,1,60
26,16,-1,36
26,16,1,37
26,17,-1,25
26,17,1,25
26,18,-1,34
26,18,1,35
26,19,-1,62
26,19,1,63
26,20,-1,78
26,20,1,79
27,1,-1,103
27,1,1,104
27,2,-1,29
27,2,1,30
27,3,-1,90
27,3,1,91
27,4,-1,101
27,4,1,101
27,5,-1,73
27,5,1,73
27,6,-1,115
27,6,1,116
27,7,-1,33
27,7,1,34
27,8,-1,25
27,8,1,25
27,9,-1,30
27,9,1,30
27,10,-1,112
27,10,1,112
27,11,-1,40
27,11,1,41
27,12,-1,102
27,12,1,103
27,13,-1,120
27,13,1,120
27,14,-1,104
27,14,1,104
27,15,-1,107
27,15,1,108
27,16,-1,45
27,16,1,46
27,17,-1,127
27,17,1,127
27,18,-1,95
27,18,1,96
27,19,-1,70
27,19,1,71
27,20,-1,97
27,20,1,98
28,1,-1,70
28,1,1,70
28,2,-1,41
28,2,1,41
28,3,-1,36
28,3,1,36
28,4,-1,62
28,4,1,63
28,5,-1,53
28,5,1,54
28,6,-1,25
28,6,1,25
28,7,-1,69
28,7,1,70
28,8,-1,25
28,8,1,25
28,9,-1,25
28,9,1,25
28,10,-1,47
28,10,1,47
28,11,-1,42
28,11,1,43
28,12,-1,41
28,12,1,42
28,13,-1,25
28,13,1,25
28,14,-1,70
28,14,1,71
28,15,-1,25
28,15,1,25
28,16,-1,72
28,16,1,72
28,17,-1,105
28,17,1,106
28,18,-1,38
28,18,1,39
28,19,-1,76
28,19,1,77
28,20,-1,34
28,20,1,35
29,1,-1,113
29,1,1,113
29,2,-1,86
29,2,1,86
29,3,-1,25
29,3,1,25
29,4,-1,71
29,4,1,72
29,5,-1,48
29,5,1,49
29,6,-1,114
29,6,1,115
29,7,-1,97
29,7,1,98
29,8,-1,25
29,8,1,25
29,9,-1,25
29,9,1,25
29,10,-1,59
29,10,1,60
29,11,-1,51
29,11,1,51
29,12,-1,25
29,12,1,25
29,13,-1,28
29,13,1,29
29,14,-1,25
29,14,1,25
29,15,-1,51
29,15,1,51
29,16,-1,25
29,16,1,25
29,17,-1,25
29,17,1,25
29,18,-1,33
29,18,1,34
29,19,-1,55
29,19,1,56
29,20,-1,104
29,20,1,105
30,1,-1,25
30,1,1,25
30,2,-1,30
30,2,1,31
30,3,-1,50
30,3,1,51
30,4,-1,40
30,4,1,41
30,5,-1,40
30,5,1,41
30,6,-1,64
30,6,1,65
30,7,-1,41
30,7,1,42
30,8,-1,31
30,8,1,32
30,9,-1,25
30,9,1,25
30,10,-1,25
30,10,1,25
30,11,-1,25
30,11,1,25
30,12,-1,37
30,12,1,37
30,13,-1,31
30,13,1,32
30,14,-1,25
30,14,1,25
30,15,-1,33
30,15,1,33
30,16,-1,64
30,16,1,64
30,17,-1,30
30,17,1,31
30,18,-1,56
30,18,1,56
30,19,-1,30
30,19,1,31
30,20,-1,58
30,20,1,59
31,1,-1,25
31,1,1,25
31,2,-1,25
31,2,1,25
31,3,-1,25
31,3,1,25
31,4,-1,25
31,4,1,25
31,5,-1,25
31,5,1,25
31,6,-1,63
31,6,1,64
31,7,-1,39
31,7,1,40
31,8,-1,25
31,8,1,25
31,9,-1,51
31,9,1,51
31,10,-1,49
31,10,1,50
31,11,-1,60
31,11,1,60
31,12,-1,25
31,12,1,25
31,13,-1,28
31,13,1,29
31,14,-1,52
31,14,1,53
31,15,-1,53
31,15,1,53
31,16,-1,57
31,16,1,57
31,17,-1,95
31,17,1,96
31,18,-1,52
31,18,1,53
31,19,-1,25
31,19,1,25
31,20,-1,77
31,20,1,78
32,1,-1,25
32,1,1,25
32,2,-1,54
32,2,1,55
32,3,-1,35
32,3,1,36
32,4,-1,25
32,4,1,25
32,5,-1,113
32,5,1,113
32,6,-1,34
32,6,1,34
32,7,-1,50
32,7,1,50
32,8,-1,75
32,8,1,76
32,9,-1,69
32,9,1,69
32,10,-1,28
32,10,1,29
32,11,-1,25
32,11,1,25
32,12,-1,30
32,12,1,31
32,13,-1,25
32,13,1,25
32,14,-1,35
32,14,1,36
32,15,-1,36
32,15,1,37
32,16,-1,64
32,16,1,65
32,17,-1,49
32,17,1,50
32,18,-1,80
32,18,1,81
32,19,-1,28
32,19,1,29
32,20,-1,25
32,20,1,25
33,1,-1,25
33,1,1,25
33,2,-1,25
33,2,1,25
33,3,-1,169
33,3,1,169
33,4,-1,58
33,4,1,59
33,5,-1,31
33,5,1,31
33,6,-1,25
33,6,1,25
33,7,-1,25
33,7,1,25
33,8,-1,60
33,8,1,60
33,9,-1,25
33,9,1,25
33,10,-1,65
33,10,1,66
33,11,-1,37
33,11,1,38
33,12,-1,25
33,12,1,25
33,13,-1,25
33,13,1,25
33,14,-1,25
33,14,1,25
33,15,-1,25
33,15,1,25
33,16,-1,25
33,16,1,25
33,17,-1,25
33,17,1,25
33,18,-1,31
33,18,1,32
33,19,-1,25
33,19,1,25
33,20,-1,27
33,20,1,28
34,1,-1,86
34,1,1,86
34,2,-1,111
34,2,1,111
34,3,-1,29
34,3,1,30
34,4,-1,48
34,4,1,48
34,5,-1,108
34,5,1,109
34,6,-1,55
34,6,1,55
34,7,-1,59
34,7,1,60
34,8,-1,36
34,8,1,37
34,9,-1,94
34,9,1,94
34,10,-1,77
34,10,1,78
34,11,-1,70
34,11,1,71
34,12,-1,42
34,12,1,42
34,13,-1,25
34,13,1,25
34,14,-1,63
34,14,1,64
34,15,-1,61
34,15,1,61
34,16,-1,61
34,16,1,62
34,17,-1,79
34,17,1,79
34,18,-1,31
34,18,1,31
34,19,-1,34
34,19,1,35
34,20,-1,105
34,20,1,105
35,1,-1,25
35,1,1,25
35,2,-1,25
35,2,1,25
35,3,-1,118
35,3,1,119
35,4,-1,36
35,4,1,37
35,5,-1,25
35,5,1,25
35,6,-1,64
35,6,1,65
35,7,-1,25
35,7,1,25
35,8,-1,43
35,8,1,44
35,9,-1,89
35,9,1,90
35,10,-1,25
35,10,1,25
35,11,-1,25
35,11,1,25
35,12,-1,111
35,12,1,111
35,13,-1,38
35,13,1,39
35,14,-1,34
35,14,1,35
35,15,-1,25
35,15,1,25
35,16,-1,25
35,16,1,25
35,17,-1,76
35,17,1,77
35,18,-1,72
35,18,1,72
35,19,-1,99
35,19,1,100
35,20,-1,76
35,20,1,76
36,1,-1,58
36,1,1,59
36,2,-1,25
36,2,1,25
36,3,-1,83
36,3,1,83
36,4,-1,52
36,4,1,52
36,5,-1,102
36,5,1,103
36,6,-1,41
36,6,1,42
36,7,-1,49
36,7,1,49
36,8,-1,94
36,8,1,94
36,9,-1,71
36,9,1,71
36,10,-1,67
36,10,1,67
36,11,-1,76
36,11,1,76
36,12,-1,57
36,12,1,58
36,13,-1,84
36,13,1,84
36,14,-1,33
36,14,1,34
36,15,-1,25
36,15,1,25
36,16,-1,89
36,16,1,90
36,17,-1,25
36,17,1,25
36,18,-1,25
36,18,1,25
36,19,-1,25
36,19,1,25
36,20,-1,25
36,20,1,25
37,1,-1,25
37,1,1,25
37,2,-1,25
37,2,1,25
37,3,-1,68
37,3,1,69
37,4,-1,25
37,4,1,25
37,5,-1,67
37,5,1,68
37,6,-1,129
37,6,1,129
37,7,-1,25
37,7,1,25
37,8,-1,34
37,8,1,35
37,9,-1,25
37,9,1,25
37,10,-1,53
37,10,1,54
37,11,-1,99
37,11,1,99
37,12,-1,108
37,12,1,109
37,13,-1,28
37,13,1,29
37,14,-1,51
37,14,1,51
37,15,-1,43
37,15,1,43
37,16,-1,25
37,16,1,25
37,17,-1,25
37,17,1,25
37,18,-1,71
37,18,1,72
37,19,-1,25
37,19,1,25
37,20,-1,70
37,20,1,70
38,1,-1,39
38,1,1,40
38,2,-1,54
38,2,1,55
38,3,-1,75
38,3,1,76
38,4,-1,25
38,4,1,25
38,5,-1,85
38,5,1,86
38,6,-1,25
38,6,1,25
38,7,-1,37
38,7,1,37
38,8,-1,93
38,8,1,93
38,9,-1,52
38,9,1,53
38,10,-1,69
38,10,1,69
38,11,-1,37
38,11,1,38
38,12,-1,25
38,12,1,25
38,13,-1,51
38,13,1,51
38,14,-1,53
38,14,1,53
38,15,-1,45
38,15,1,45
38,16,-1,40
38,16,1,41
38,17,-1,163
38,17,1,164
38,18,-1,68
38,18,1,69
38,19,-1,31
38,19,1,32
38,20,-1,65
38,20,1,66
39,1,-1,48
39,1,1,49
39,2,-1,25
39,2,1,25
39,3,-1,32
39,3,1,33
39,4,-1,27
39,4,1,27
39,5,-1,25
39,5,1,25
39,6,-1,39
39,6,1,40
39,7,-1,25
39,7,1,25
39,8,-1,93
39,8,1,94
39,9,-1,42
39,9,1,42
39,10,-1,25
39,10,1,25
39,11,-1,71
39,11,1,72
39,12,-1,109
39,12,1,110
39,13,-1,44
39,13,1,44
39,14,-1,40
39,14,1,41
39,15,-1,57
39,15,1,58
39,16,-1,25
39,16,1,25
39,17,-1,25
39,17,1,25
39,18,-1,80
39,18,1,81
39,19,-1,30
39,19,1,31
39,20,-1,46
39,20,1,47
40,1,-1,33
40,1,1,34
40,2,-1,47
40,2,1,47
40,3,-1,36
40,3,1,36
40,4,-1,25
40,4,1,25
40,5,-1,93
40,5,1,93
40,6,-1,78
40,6,1,78
40,7,-1,68
40,7,1,69
40,8,-1,25
40,8,1,25
40,9,-1,53
40,9,1,53
40,10,-1,76
40,10,1,77
40,11,-1,25
40,11,1,25
40,12,-1,25
40,12,1,25
40,13,-1,110
40,13,1,110
40,14,-1,25
40,14,1,25
40,15,-1,29
40,15,1,30
40,16,-1,25
40,16,1,25
40,17,-1,58
40,17,1,59
40,18,-1,60
40,18,1,60
40,19,-1,25
40,19,1,25
40,20,-1,107
40,20,1,107
41,1,-1,25
41,1,1,25
41,2,-1,25
41,2,1,25
41,3,-1,100
41,3,1,100
41,4,-1,72
41,4,1,72
41,5,-1,34
41,5,1,35
41,6,-1,25
41,6,1,25
41,7,-1,35
41,7,1,35
41,8,-1,97
41,8,1,98
41,9,-1,38
41,9,1,38
41,10,-1,25
41,10,1,25
41,11,-1,67
41,11,1,68
41,12,-1,162
41,12,1,162
41,13,-1,30
41,13,1,31
41,14,-1,25
41,14,1,25
41,15,-1,85
41,15,1,86
41,16,-1,44
41,16,1,44
41,17,-1,107
41,17,1,108
41,18,-1,69
41,18,1,70
41,19,-1,129
41,19,1,130
41,20,-1,48
41,20,1,48
42,1,-1,49
42,1,1,50
42,2,-1,117
42,2,1,118
42,3,-1,81
42,3,1,81
42,4,-1,57
42,4,1,58
42,5,-1,91
42,5,1,92
42,6,-1,76
42,6,1,77
42,7,-1,25
42,7,1,25
42,8,-1,45
42,8,1,46
42,9,-1,43
42,9,1,44
42,10,-1,29
42,10,1,30
42,11,-1,56
42,11,1,57
42,12,-1,25
42,12,1,25
42,13,-1,25
42,13,1,25
42,14,-1,95
42,14,1,95
42,15,-1,25
42,15,1,25
42,16,-1,45
42,16,1,46
42,17,-1,125
42,17,1,126
42,18,-1,106
42,18,1,106
42,19,-1,25
42,19,1,25
42,20,-1,45
42,20,1,46
43,1,-1,117
43,1,1,118
43,2,-1,38
43,2,1,39
43,3,-1,74
43,3,1,74
43,4,-1,55
43,4,1,55
43,5,-1,92
43,5,1,93
43,6,-1,63
43,6,1,63
43,7,-1,104
43,7,1,104
43,8,-1,29
43,8,1,30
43,9,-1,68
43,9,1,68
43,10,-1,110
43,10,1,111
43,11,-1,36
43,11,1,37
43,12,-1,71
43,12,1,71
43,13,-1,46
43,13,1,47
43,14,-1,122
43,14,1,123
43,15,-1,35
43,15,1,36
43,16,-1,25
43,16,1,25
43,17,-1,46
43,17,1,47
43,18,-1,25
43,18,1,25
43,19,-1,25
43,19,1,25
43,20,-1,82
43,20,1,83
44,1,-1,44
44,1,1,45
44,2,-1,29
44,2,1,30
44,3,-1,50
44,3,1,51
44,4,-1,76
44,4,1,76
44,5,-1,25
44,5,1,25
44,6,-1,36
44,6,1,37
44,7,-1,25
44,7,1,25
44,8,-1,56
44,8,1,57
44,9,-1,44
44,9,1,45
44,10,-1,25
44,10,1,25
44,11,-1,48
44,11,1,49
44,12,-1,76
44,12,1,77
44,13,-1,44
44,13,1,44
44,14,-1,25
44,14,1,25
44,15,-1,71
44,15,1,72
44,16,-1,47
44,16,1,47
44,17,-1,43
44,17,1,44
44,18,-1,25
44,18,1,25
44,19,-1,25
44,19,1,25
44,20,-1,50
44,20,1,50
45,1,-1,82
45,1,1,83
45,2,-1,72
45,2,1,72
45,3,-1,94
45,3,1,94
45,4,-1,70
45,4,1,71
45,5,-1,182
45,5,1,183
45,6,-1,101
45,6,1,102
45,7,-1,61
45,7,1,62
45,8,-1,51
45,8,1,52
45,9,-1,28
45,9,1,28
45,10,-1,25
45,10,1,25
45,11,-1,49
45,11,1,49
45,12,-1,144
45,12,1,144
45,13,-1,25
45,13,1,25
45,14,-1,130
45,14,1,131
45,15,-1,39
45,15,1,40
45,16,-1,25
45,16,1,25
45,17,-1,25
45,17,1,25
45,18,-1,117
45,18,1,117
45,19,-1,126
45,19,1,127
45,20,-1,104
45,20,1,104
46,1,-1,44
46,1,1,45
46,2,-1,110
46,2,1,110
46,3,-1,29
46,3,1,30
46,4,-1,91
46,4,1,92
46,5,-1,27
46,5,1,27
46,6,-1,132
46,6,1,132
46,7,-1,122
46,7,1,123
46,8,-1,75
46,8,1,76
46,9,-1,25
46,9,1,25
46,10,-1,89
46,10,1,89
46,11,-1,25
46,11,1,25
46,12,-1,29
46,12,1,29
46,13,-1,28
46,13,1,29
46,14,-1,70
46,14,1,70
46,15,-1,176
46,15,1,177
46,16,-1,32
46,16,1,32
46,17,-1,56
46,17,1,57
46,18,-1,55
46,18,1,56
46,19,-1,81
46,19,1,82
46,20,-1,25
46,20,1,25
47,1,-1,59
47,1,1,60
47,2,-1,40
47,2,1,40
47,3,-1,25
47,3,1,25
47,4,-1,124
47,4,1,125
47,5,-1,55
47,5,1,55
47,6,-1,64
47,6,1,65
47,7,-1,60
47,7,1,60
47,8,-1,32
47,8,1,32
47,9,-1,38
47,9,1,38
47,10,-1,25
47,10,1,25
47,11,-1,73
47,11,1,73
47,12,-1,25
47,12,1,25
47,13,-1,25
47,13,1,25
47,14,-1,124
47,14,1,125
47,15,-1,25
47,15,1,25
47,16,-1,57
47,16,1,58
47,17,-1,100
47,17,1,101
47,18,-1,68
47,18,1,69
47,19,-1,25
47,19,1,25
47,20,-1,78
47,20,1,78
48,1,-1,25
48,1,1,25
48,2,-1,71
48,2,1,72
48,3,-1,68
48,3,1,69
48,4,-1,29
48,4,1,30
48,5,-1,25
48,5,1,25
48,6,-1,87
48,6,1,87
48,7,-1,45
48,7,1,45
48,8,-1,67
48,8,1,67
48,9,-1,63
48,9,1,64
48,10,-1,25
48,10,1,25
48,11,-1,25
48,11,1,25
48,12,-1,40
48,12,1,40
48,13,-1,29
48,13,1,30
48,14,-1,27
48,14,1,28
48,15,-1,29
48,15,1,30
48,16,-1,60
48,16,1,61
48,17,-1,43
48,17,1,43
48,18,-1,78
48,18,1,78
48,19,-1,82
48,19,1,83
48,20,-1,46
48,20,1,46
49,1,-1,25
49,1,1,25
49,2,-1,109
49,2,1,110
49,3,-1,48
49,3,1,48
49,4,-1,25
49,4,1,25
49,5,-1,77
49,5,1,78
49,6,-1,56
49,6,1,57
49,7,-1,98
49,7,1,99
49,8,-1,77
49,8,1,78
49,9,-1,106
49,9,1,106
49,10,-1,61
49,10,1,61
49,11,-1,95
49,11,1,95
49,12,-1,25
49,12,1,25
49,13,-1,94
49,13,1,94
49,14,-1,113
49,14,1,113
49,15,-1,25
49,15,1,25
49,16,-1,25
49,16,1,25
49,17,-1,123
49,17,1,124
49,18,-1,49
49,18,1,50
49,19,-1,25
49,19,1,25
49,20,-1,159
49,20,1,159
